03/05/22	15:13
$names	コレクション		
$file	Object		
$_4D_auto_iter_0	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signMecab

$file	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signSASLPlugins

$file	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signPHP

$file	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signBin

$file	Object		
$_4D_auto_iter_0	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signHelpers

$file	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signUpdater

$file	Object		
$_4D_auto_iter_0	Object		
$0	Object		
$folder	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._signMobile

$platformFolder	バリアント		
$framework	バリアント		
$platform	バリアント		
$file	Object		
$_4D_auto_iter_0	Object		
$_4D_auto_iter_1	Object		
$_4D_auto_iter_2	Object		
$_4D_auto_iter_3	Object		
$_4D_auto_iter_4	Object		
$_4D_auto_iter_5	Object		
$extensions	コレクション		
$temporaryFolder	バリアント		
$platforms	コレクション		
$0	Object		
$folder	バリアント		
$1	Object		
$2	コレクション		


	(M)  SignApp._signApp

$0	Object		
$1	Object		
$2	コレクション		


	(M)  SignApp._deleteTempFiles

$files	バリアント		
$file	バリアント		
$_4D_auto_iter_0	Object		
$0	Object		
$1	Object		


	(M)  SignApp._copyDefaultProperties

$0	Object		


	(M)  SignApp._copyDefaultEntitlements

$0	Object		


	(M)  SignApp.install_name_tool

$status	Object		
$command	テキスト		
$pid	倍長整数		
$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	コレクション		


	(M)  SignApp.pkgbuild

$payloadFolder	テキスト		
$identity	バリアント		
$command	テキスト		
$signingIdentity	テキスト		
$pid	倍長整数		
$installLocation	テキスト		
$dst	テキスト		
$stdIn	BLOB		
$src	テキスト		
$stdOut	BLOB		
$this	Object		
$stdErr	BLOB		
$0	Object		
$1	Object		
$2	Object		


	(M)  SignApp.hdiutil

$dom	テキスト		
$unzip	ブール		
$command	テキスト		
$i	実数		
$pid	倍長整数		
$info	テキスト		
$dst	テキスト		
$stdIn	BLOB		
$path	テキスト		
$src	テキスト		
$strings	テキスト	1 次元	
$stdOut	BLOB		
$this	Object		
$stdErr	BLOB		
$string	テキスト		
$0	Object		
$1	Object		
$2	Object		


	(M)  SignApp.ditto

$unzip	ブール		
$command	テキスト		
$pid	倍長整数		
$dst	テキスト		
$stdIn	BLOB		
$src	テキスト		
$stdOut	BLOB		
$this	Object		
$stdErr	BLOB		
$0	Object		
$1	Object		
$2	Object		
$3	ブール		


	(M)  SignApp.codesign

$entitlements	バリアント		
$dom	テキスト		
$bundleType	テキスト		
$keyName	テキスト		
$doctype	テキスト		
$command	テキスト		
$i	倍長整数		
$value	テキスト		
$pid	倍長整数		
$key	バリアント		
$app	テキスト		
$stdIn	BLOB		
$infoPlistFile	バリアント		
$_4D_auto_iter_0	Object		
$_4D_auto_iter_1	Object		
$_4D_auto_iter_2	Object		
$entitlementsFile	テキスト		
$entitlementsFolder	バリアント		
$keys	バリアント		
$stdOut	BLOB		
$dict	テキスト		
$resourcesPath	テキスト		
$stdErr	BLOB		
$resourcesFolder	バリアント		
$0	Object		
$1	Object		
$2	ブール		
$3	Object		


	(M)  SignApp._lowercaseExecutableName

$dom	テキスト		
$command	テキスト		
$pid	バリアント		
$domKey	テキスト		
$stdIn	BLOB		
$options	バリアント		
$infoPlistFile	テキスト		
$stringValue	テキスト		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$1	Object		
$2	Object		
$3	Object		


	(M)  SignApp._updateProperties

$dom	テキスト		
$keyName	バリアント		
$command	テキスト		
$keyValue	バリアント		
$i	実数		
$keyValues	コレクション		
$value	テキスト		
$pid	バリアント		
$domKey	テキスト		
$key	バリアント		
$domKeys	テキスト	1 次元	
$stdIn	BLOB		
$options	バリアント		
$array	テキスト		
$infoPlistFile	テキスト		
$_4D_auto_iter_0	Object		
$_4D_auto_iter_1	Object		
$stdOut	BLOB		
$dict	テキスト		
$stdErr	BLOB		
$0	Object		
$1	Object		
$2	Object		
$3	Object		


	(M)  SignApp._clean

$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$CURRENT_DIRECTORY	テキスト		
$1	Object		


	(M)  SignApp.setXcodePath

$0	Object		
$1	Object		


	(M)  SignApp.getXcodePath

$i	実数		
$pid	倍長整数		
$paths	テキスト		
$stdIn	BLOB		
$path	テキスト		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数		
$len	倍長整数		
$0	Object		


	(M)  SignApp.listProviders

$Xcode	バリアント		
$i	倍長整数		
$pid	倍長整数		
$info	テキスト		
$stdIn	BLOB		
$iTMSTransporter	バリアント		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$0	コレクション		


	(M)  SignApp.findIdentity

$i	倍長整数		
$pid	倍長整数		
$info	テキスト		
$stdIn	BLOB		
$stdOut	BLOB		
$stdErr	BLOB		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$0	コレクション		


	(M)  Console:constructor

$1	Object		


	(M)  Console.printInformation

$1	テキスト		


	(M)  Console.printWarning

$1	テキスト		


	(M)  Console.printError

$1	テキスト		


	(M)  Console.printErrors

$_4D_auto_iter_0	Object		
$error	Object		
$1	Object		


	(M)  Console.printStatus

$1	ブール		


	(M)  Console.print

$file	テキスト		
$relativePath	テキスト		
$1	Object		


	(M)  BuildApp:constructor

$1	Object		


	(M)  BuildApp.findLicenses

$licenseType	バリアント		
$version	テキスト		
$files	コレクション		
$file	Object		
$params	Object		
$versionCode	テキスト		
$_4D_auto_iter_0	Object		
$_4D_auto_iter_1	Object		
$_4D_auto_iter_2	Object		
$prefix	テキスト		
$build	倍長整数		
$0	Object		
$1	コレクション		


	(M)  BuildApp.getPlatformDestinationFolder

$parentFolderPath	テキスト		
$path	テキスト		
$settings	Object		
$0	Object		


	(M)  BuildApp.getDefaultSettingsFile

$buildSettingsFilePath	テキスト		
$file	Object		
$0	Object		


	(M)  BuildApp.openProject

$0	Object		
$1	テキスト		


	(M)  BuildApp.build

$dom	テキスト		
$i	実数		
$xml	バリアント		
$file	Object		
$MessageType	テキスト		
$logPath	テキスト		
$BuildApplicationLog	テキスト		
$log	テキスト		
$CodeId	倍長整数		
$UUID	テキスト		
$Logs	テキスト	1 次元	
$Target	テキスト		
$Message	テキスト		
$CodeDesc	テキスト		
$settingsFile	バリアント		
$0	Object		


	(M)  BuildApp.save

$xml	バリアント		
$file	Object		
$0	Object		


	(M)  BuildApp._getSettings

$name	テキスト		
$AdHocSign	テキスト		
$ServerMacFolder	テキスト		
$names	テキスト	1 次元	
$dom	テキスト		
$RuntimeVLWinFolder	テキスト		
$child	テキスト		
$BuildComponent	テキスト		
$DatabaseNames	Object	1 次元	
$ClientMacIconForWinPath	テキスト		
$i	実数		
$RangeVersMax	テキスト		
$j	実数		
$MacCompiledDatabaseToWinInclude	テキスト		
$PackProject	テキスト		
$ClientMacIncludeIt	テキスト		
$ClientMacFolderToWin	テキスト		
$itemName	テキスト		
$MacSignature	テキスト		
$BuildCompiled	テキスト		
$HardLink	テキスト		
$CurrentVers	テキスト		
$IPAddress	テキスト		
$RuntimeVLMacFolder	テキスト		
$ClientMacIconForMacPath	テキスト		
$ClientWinIconForWinPath	テキスト		
$RuntimeVLIncludeIt	テキスト		
$ServerSelectionAllowed	テキスト		
$MacCertificate	テキスト		
$BuildApplicationSerialized	テキスト		
$ServerWinFolder	テキスト		
$path	テキスト		
$boolValue	ブール		
$MacCompiledDatabaseToWin	テキスト		
$BuildServerApplication	テキスト		
$ClientWinFolderToMac	テキスト		
$stringValue	テキスト		
$ToEmbedInClientWinFolder	テキスト		
$RangeVersMin	テキスト		
$PortNumber	テキスト		
$Item	テキスト		
$BuildCSUpgradeable	テキスト		
$IncludeAssociatedFolders	テキスト		
$itemNames	テキスト	1 次元	
$LastDataPathLookup	テキスト		
$BuildApplicationLight	テキスト		
$BuildV13ClientUpgrades	テキスト		
$BuildWinDestFolder	テキスト		
$parent	テキスト		
$ServerIconMacPath	テキスト		
$ClientWinIncludeIt	テキスト		
$ClientWinIconForMacPath	テキスト		
$ServerIncludeIt	テキスト		
$UseStandardZipFormat	テキスト		
$BuildApplicationName	テキスト		
$IsOEM	テキスト		
$ToEmbedInClientMacFolder	テキスト		
$BuildMacDestFolder	テキスト		
$ServerIconWinPath	テキスト		
$ItemsCount	テキスト		
$ClientWinFolderToWin	テキスト		
$0	Object		
$1	Object		
$intValue	倍長整数		
$linkModes	テキスト	1 次元	
$Versioning	テキスト		
$ClientMacFolderToMac	テキスト		


	(M)  App:constructor

$1	Object		


	(M)  App._getBundleExecutable

$dom	テキスト		
$domKey	テキスト		
$stringValue	テキスト		
$plistFile	Object		
$0	Object		


	(M)  App.open

$command	テキスト		
$params	コレクション		
$stdIn	BLOB		
$encoding	テキスト		
$EOL	テキスト		
$stdOut	BLOB		
$stdErr	BLOB		
$0	Object		
$1	コレクション		


	(M)  App.encodeObject

$data	BLOB		
$json	テキスト		
$0	テキスト		
$1	Object		



メソッド TEST_play, not called, Thread Safe
メソッド TEST_sign_altool, not called, Thread Safe
メソッド TEST, not called, Thread Safe
メソッド TEST_sign_notarytool, not called, Thread Safe
関数 escape_param(テキスト):テキスト, not called, Thread Safe
メソッド SignApp:constructor(Object;Object), not called, Thread Safe
関数 SignApp.sign(Object):コレクション, not called, Thread Safe
関数 SignApp.notarize(Object;ブール):Object, not called, Thread Safe
関数 SignApp._staple(Object):Object, not called, Thread Safe
関数 SignApp._notarytool(Object):Object, not called, Thread Safe
関数 SignApp._altool(Object):Object, not called, Thread Safe
関数 SignApp.notarizationInfo(テキスト):Object, not called, Thread Safe
関数 SignApp.archive(Object):Object, not called, Thread Safe
関数 SignApp._signDatabase(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._removeComponentPlugins(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._removePHP(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._removeSignature(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signComponents(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signNativeComponents(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signInternalComponents(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signPlugins(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signFrameworks(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signContents(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signMecab(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signSASLPlugins(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signPHP(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signBin(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signHelpers(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signUpdater(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signMobile(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._signApp(Object;コレクション):Object, not called, Thread Safe
関数 SignApp._deleteTempFiles(Object):Object, not called, Thread Safe
関数 SignApp._copyDefaultProperties:Object, not called, Thread Safe
関数 SignApp._copyDefaultEntitlements:Object, not called, Thread Safe
関数 SignApp.install_name_tool(Object;テキスト;テキスト;コレクション):Object, not called, Thread Safe
関数 SignApp.pkgbuild(Object;Object):Object, not called, Thread Safe
関数 SignApp.hdiutil(Object;Object):Object, not called, Thread Safe
関数 SignApp.ditto(Object;Object;ブール):Object, not called, Thread Safe
関数 SignApp.codesign(Object;ブール;Object):Object, not called, Thread Safe
関数 SignApp._lowercaseExecutableName(Object;Object;Object):Object, not called, Thread Safe
関数 SignApp._updateProperties(Object;Object;Object):Object, not called, Thread Safe
関数 SignApp._clean(Object):Object, not called, Thread Safe
関数 SignApp.setXcodePath(Object):Object, not called, Thread Safe
関数 SignApp.getXcodePath:Object, not called, Thread Safe
関数 SignApp.listProviders:コレクション, not called, Thread Safe
関数 SignApp.findIdentity:コレクション, not called, Thread Safe
メソッド Console:constructor(Object), not called, Thread Safe
メソッド Console.printInformation(テキスト), not called, Thread Safe
メソッド Console.printWarning(テキスト), not called, Thread Safe
メソッド Console.printError(テキスト), not called, Thread Safe
メソッド Console.printErrors(Object), not called, Thread Safe
メソッド Console.printStatus(ブール), not called, Thread Safe
メソッド Console.print(Object), not called, Thread Safe
メソッド BuildApp:constructor(Object), not called, Thread Safe
関数 BuildApp.findLicenses(コレクション):Object, not called, Thread Safe
関数 BuildApp.getPlatformDestinationFolder:Object, not called, Thread Safe
関数 BuildApp.getDefaultSettingsFile:Object, not called, Thread Safe
関数 BuildApp.openProject(テキスト):Object, not called, Thread Safe
関数 BuildApp.build:Object, not called, Thread Unsafe
関数 BuildApp.save:Object, not called, Thread Safe
関数 BuildApp._getSettings(Object):Object, not called, Thread Safe
メソッド App:constructor(Object), not called, Thread Safe
関数 App._getBundleExecutable:Object, not called, Thread Safe
関数 App.open(コレクション):Object, not called, Thread Safe
関数 App.encodeObject(Object):テキスト, not called, Thread Safe
